[0.074s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_pointer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_pointer' build argument 'cmake_clean_cache' from command line to 'False'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_pointer' build argument 'cmake_clean_first' from command line to 'False'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_pointer' build argument 'cmake_force_configure' from command line to 'False'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_pointer' build argument 'ament_cmake_args' from command line to 'None'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_pointer' build argument 'catkin_cmake_args' from command line to 'None'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_pointer' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'armor_pointer' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/armor_pointer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/armor_pointer', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/pointer', 'symlink_install': False, 'test_result_base': None}[0m
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoaim_msgs' build argument 'cmake_args' from command line to 'None'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoaim_msgs' build argument 'cmake_target' from command line to 'None'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoaim_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoaim_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoaim_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoaim_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoaim_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoaim_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoaim_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autoaim_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/autoaim_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/autoaim_msgs', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/Messages', 'symlink_install': False, 'test_result_base': None}[0m
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_node' build argument 'cmake_args' from command line to 'None'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_node' build argument 'cmake_target' from command line to 'None'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_node' build argument 'cmake_clean_first' from command line to 'False'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_node' build argument 'cmake_force_configure' from command line to 'False'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_node' build argument 'ament_cmake_args' from command line to 'None'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'launch_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/launch_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/launch_node', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/launch', 'symlink_install': False, 'test_result_base': None}[0m
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'cmake_args' from command line to 'None'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'cmake_target' from command line to 'None'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'cmake_clean_cache' from command line to 'False'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'cmake_clean_first' from command line to 'False'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'cmake_force_configure' from command line to 'False'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'ament_cmake_args' from command line to 'None'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'catkin_cmake_args' from command line to 'None'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'utils' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/utils', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/utils', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/utils', 'symlink_install': False, 'test_result_base': None}[0m
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_args' from command line to 'None'
[0.261s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_target' from command line to 'None'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_clean_cache' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_clean_first' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_force_configure' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'ament_cmake_args' from command line to 'None'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'catkin_cmake_args' from command line to 'None'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cboard' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/cboard', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/cboard', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/cboard', 'symlink_install': False, 'test_result_base': None}[0m
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_args' from command line to 'None'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_target' from command line to 'None'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_clean_cache' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_clean_first' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_force_configure' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'ament_cmake_args' from command line to 'None'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'catkin_cmake_args' from command line to 'None'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'detected' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/detected', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/detected', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/detected', 'symlink_install': False, 'test_result_base': None}[0m
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_args' from command line to 'None'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_target' from command line to 'None'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_clean_cache' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_clean_first' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_force_configure' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'ament_cmake_args' from command line to 'None'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'catkin_cmake_args' from command line to 'None'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hikvision' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/hikvision', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/hikvision', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/device/camera', 'symlink_install': False, 'test_result_base': None}[0m
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_args' from command line to 'None'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_target' from command line to 'None'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_clean_cache' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_clean_first' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_force_configure' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'ament_cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'catkin_cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'motion_model' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/motion_model', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/motion_model', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/target/motion_model', 'symlink_install': False, 'test_result_base': None}[0m
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_target' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_clean_cache' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_clean_first' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_force_configure' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'ament_cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'catkin_cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'serial' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/serial', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/serial', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/serial', 'symlink_install': False, 'test_result_base': None}[0m
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_target' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_clean_cache' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_clean_first' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_force_configure' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'ament_cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'catkin_cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dm_imu' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/dm_imu', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/dm_imu', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/device/imu', 'symlink_install': False, 'test_result_base': None}[0m
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_target' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_clean_cache' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_clean_first' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_force_configure' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'ament_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'catkin_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gimbal' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/gimbal', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/gimbal', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/gimbal', 'symlink_install': False, 'test_result_base': None}[0m
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_target' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_clean_cache' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_clean_first' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_force_configure' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'ament_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'catkin_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'solver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/solver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/solver', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/solver', 'symlink_install': False, 'test_result_base': None}[0m
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_target' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_clean_cache' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_clean_first' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_force_configure' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'ament_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'catkin_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'predictor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/predictor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/predictor', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/target/predictor', 'symlink_install': False, 'test_result_base': None}[0m
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_target' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_clean_cache' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_clean_first' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_force_configure' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'ament_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'catkin_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aimer' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/aimer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/aimer', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/aimer', 'symlink_install': False, 'test_result_base': None}[0m
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'planner' build argument 'cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'planner' build argument 'cmake_target' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'planner' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'planner' build argument 'cmake_clean_cache' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'planner' build argument 'cmake_clean_first' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'planner' build argument 'cmake_force_configure' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'planner' build argument 'ament_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'planner' build argument 'catkin_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'planner' build argument 'catkin_skip_building_tests' from command line to 'False'
