[0.089s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'filter_lib', 'autoaim_msgs', 'detected', 'hikvision', 'dm_imu', 'solver', 'armor_pointer', 'utils', 'motion_model', 'predictor', 'tracker', 'cboard', 'aimer', 'serial', 'gimbal', 'pipeline'][0m
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_clean_cache' from command line to 'False'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_clean_first' from command line to 'False'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_force_configure' from command line to 'False'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'ament_cmake_args' from command line to 'None'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'catkin_cmake_args' from command line to 'None'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cboard' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/cboard', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/cboard', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/cboard', 'symlink_install': False, 'test_result_base': None}[0m
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_args' from command line to 'None'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_target' from command line to 'None'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_clean_cache' from command line to 'False'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_clean_first' from command line to 'False'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_force_configure' from command line to 'False'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'ament_cmake_args' from command line to 'None'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'catkin_cmake_args' from command line to 'None'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'detected' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/detected', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/detected', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/detected', 'symlink_install': False, 'test_result_base': None}[0m
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_args' from command line to 'None'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_target' from command line to 'None'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_clean_cache' from command line to 'False'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_clean_first' from command line to 'False'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_force_configure' from command line to 'False'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'ament_cmake_args' from command line to 'None'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'catkin_cmake_args' from command line to 'None'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hikvision' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/hikvision', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/hikvision', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/device/camera', 'symlink_install': False, 'test_result_base': None}[0m
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_args' from command line to 'None'
[0.299s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_target' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_clean_cache' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_clean_first' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_force_configure' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'ament_cmake_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'catkin_cmake_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'motion_model' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/motion_model', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/motion_model', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/target/motion_model', 'symlink_install': False, 'test_result_base': None}[0m
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_target' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_clean_cache' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_clean_first' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_force_configure' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'ament_cmake_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'catkin_cmake_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'serial' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/serial', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/serial', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/serial', 'symlink_install': False, 'test_result_base': None}[0m
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_target' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_clean_cache' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_clean_first' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_force_configure' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'ament_cmake_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'catkin_cmake_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dm_imu' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/dm_imu', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/dm_imu', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/device/imu', 'symlink_install': False, 'test_result_base': None}[0m
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_target' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_clean_cache' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_clean_first' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_force_configure' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'ament_cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'catkin_cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gimbal' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/gimbal', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/gimbal', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/gimbal', 'symlink_install': False, 'test_result_base': None}[0m
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_target' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_clean_cache' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_clean_first' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_force_configure' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'ament_cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'catkin_cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'solver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/solver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/solver', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/solver', 'symlink_install': False, 'test_result_base': None}[0m
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_target' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_clean_cache' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_clean_first' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_force_configure' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'ament_cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'catkin_cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'predictor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/predictor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/predictor', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/target/predictor', 'symlink_install': False, 'test_result_base': None}[0m
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_args' from command line to 'None'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_target' from command line to 'None'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_clean_cache' from command line to 'False'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_clean_first' from command line to 'False'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_force_configure' from command line to 'False'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'ament_cmake_args' from command line to 'None'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'catkin_cmake_args' from command line to 'None'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aimer' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/aimer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/aimer', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/aimer', 'symlink_install': False, 'test_result_base': None}[0m
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tracker' build argument 'cmake_args' from command line to 'None'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tracker' build argument 'cmake_target' from command line to 'None'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tracker' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tracker' build argument 'cmake_clean_cache' from command line to 'False'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tracker' build argument 'cmake_clean_first' from command line to 'False'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tracker' build argument 'cmake_force_configure' from command line to 'False'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tracker' build argument 'ament_cmake_args' from command line to 'None'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tracker' build argument 'catkin_cmake_args' from command line to 'None'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tracker' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tracker' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/tracker', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/tracker', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/tracker', 'symlink_install': False, 'test_result_base': None}[0m
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pipeline' build argument 'cmake_args' from command line to 'None'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pipeline' build argument 'cmake_target' from command line to 'None'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pipeline' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pipeline' build argument 'cmake_clean_cache' from command line to 'False'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pipeline' build argument 'cmake_clean_first' from command line to 'False'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pipeline' build argument 'cmake_force_configure' from command line to 'False'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pipeline' build argument 'ament_cmake_args' from command line to 'None'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pipeline' build argument 'catkin_cmake_args' from command line to 'None'
[0.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pipeline' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.303s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pipeline' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/pipeline', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/pipeline', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/node', 'symlink_install': False, 'test_result_base': None}[0m
[0.303s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.304s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.304s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/guo/ITL_sentry_auto_new/src/Messages' with build type 'ament_cmake'
[0.304s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/guo/ITL_sentry_auto_new/src/Messages'
[0.307s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.307s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.309s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/guo/ITL_sentry_auto_new/src/core/utils' with build type 'ament_cmake'
[0.310s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/guo/ITL_sentry_auto_new/src/core/utils'
[0.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.310s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.312s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/guo/ITL_sentry_auto_new/src/core/algorithms' with build type 'ament_cmake'
[0.312s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/guo/ITL_sentry_auto_new/src/core/algorithms'
[0.313s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.313s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.315s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/guo/ITL_sentry_auto_new/src/core/pointer' with build type 'ament_cmake'
[0.315s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/guo/ITL_sentry_auto_new/src/core/pointer'
[0.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.315s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.322s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/guo/ITL_sentry_auto_new/build/autoaim_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/local/bin/cmake --build /home/guo/ITL_sentry_auto_new/build/autoaim_msgs -- -j24 -l24[0m
[0.325s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/guo/ITL_sentry_auto_new/build/utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/local/bin/cmake --build /home/guo/ITL_sentry_auto_new/build/utils -- -j24 -l24[0m
[0.328s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/guo/ITL_sentry_auto_new/build/filter_lib': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/local/bin/cmake --build /home/guo/ITL_sentry_auto_new/build/filter_lib -- -j24 -l24[0m
[0.331s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/guo/ITL_sentry_auto_new/build/armor_pointer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/local/bin/cmake --build /home/guo/ITL_sentry_auto_new/build/armor_pointer -- -j24 -l24[0m
[0.360s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/guo/ITL_sentry_auto_new/build/armor_pointer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/local/bin/cmake --build /home/guo/ITL_sentry_auto_new/build/armor_pointer -- -j24 -l24[0m
[0.364s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/guo/ITL_sentry_auto_new/build/armor_pointer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/local/bin/cmake --install /home/guo/ITL_sentry_auto_new/build/armor_pointer[0m
[0.365s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/guo/ITL_sentry_auto_new/build/filter_lib' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/local/bin/cmake --build /home/guo/ITL_sentry_auto_new/build/filter_lib -- -j24 -l24[0m
